,Name of Org
0,Absentee-Shawnee Tribe of Indians of Oklahoma
1,"Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation, California"
2,"Ak-Chin Indian Community (previously listed as the Ak Chin Indian Community of the Maricopa (Ak Chin) Indian Reservation, Arizona)"
3,Alabama-Coushatta Tribe of Texas (previously listed as the Alabama-Coushatta Tribes of Texas)
4,Alabama-Quassarte Tribal Town
5,"Alturas Indian Rancheria, California"
6,Apache Tribe of Oklahoma
7,"Arapaho Tribe of the Wind River Reservation, Wyoming"
8,Aroostook Band of Micmacs (previously listed as the Aroostook Band of Micmac Indians)
9,"Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana"
10,"Augustine Band of Cahuilla Indians, California (previously listed as the Augustine Band of Cahuilla Mission Indians of the Augustine Reservation)"
11,"Bad River Band of the Lake Superior Tribe of Chippewa Indians of the Bad River Reservation, Wisconsin"
12,"Bay Mills Indian Community, Michigan"
13,"Bear River Band of the Rohnerville Rancheria, CaliforniaStart Printed Page 1201"
14,Berry Creek Rancheria of Maidu Indians of California
15,"Big Lagoon Rancheria, California"
16,"Big Pine Paiute Tribe of the Owens Valley (previously listed as the Big Pine Band of Owens Valley Paiute Shoshone Indians of the Big Pine Reservation, California)"
17,Big Sandy Rancheria of Western Mono Indians of California (previously listed as the Big Sandy Rancheria of Mono Indians of California)
18,"Big Valley Band of Pomo Indians of the Big Valley Rancheria, California"
19,"Bishop Paiute Tribe (previously listed as the Paiute-Shoshone Indians of the Bishop Community of the Bishop Colony, California)"
20,Blackfeet Tribe of the Blackfeet Indian Reservation of Montana
21,"Blue Lake Rancheria, California"
22,Bridgeport Indian Colony (previously listed as the Bridgeport Paiute Indian Colony of California)
23,Buena Vista Rancheria of Me-Wuk Indians of California
24,Burns Paiute Tribe (previously listed as the Burns Paiute Tribe of the Burns Paiute Indian Colony of Oregon)
25,"Cabazon Band of Mission Indians, California"
26,"Cachil DeHe Band of Wintun Indians of the Colusa Indian Community of the Colusa Rancheria, California"
27,Caddo Nation of Oklahoma
28,Cahto Tribe of the Laytonville Rancheria
29,"Cahuilla Band of Indians (previously listed as the Cahuilla Band of Mission Indians of the Cahuilla Reservation, California)"
30,"California Valley Miwok Tribe, California"
31,"Campo Band of Diegueno Mission Indians of the Campo Indian Reservation, California"
32,"Capitan Grande Band of Diegueno Mission Indians of California (Barona Group of Capitan Grande Band of Mission Indians of the Barona Reservation, California; Viejas (Baron Long) Group of Capitan Grande Band of Mission Indians of the Viejas Reservation, California)"
33,Catawba Indian Nation (aka Catawba Tribe of South Carolina)
34,Cayuga Nation
35,"Cedarville Rancheria, California"
36,"Chemehuevi Indian Tribe of the Chemehuevi Reservation, California"
37,"Cher-Ae Heights Indian Community of the Trinidad Rancheria, California"
38,Cherokee Nation
39,"Cheyenne and Arapaho Tribes, Oklahoma (previously listed as the Cheyenne-Arapaho Tribes of Oklahoma)"
40,"Cheyenne River Sioux Tribe of the Cheyenne River Reservation, South Dakota"
41,Chickahominy Indian Tribe
42,Chickahominy Indian Tribe—Eastern Division
43,Chicken Ranch Rancheria of Me-Wuk Indians of California
44,"Chippewa Cree Indians of the Rocky Boy's Reservation, Montana (previously listed as the Chippewa-Cree Indians of the Rocky Boy's Reservation, Montana)"
45,Chitimacha Tribe of Louisiana
46,"Citizen Potawatomi Nation, Oklahoma"
47,Cloverdale Rancheria of Pomo Indians of California
48,Cocopah Tribe of Arizona
49,"Coeur D'Alene Tribe (previously listed as the Coeur D'Alene Tribe of the Coeur D'Alene Reservation, Idaho)"
50,Cold Springs Rancheria of Mono Indians of California
51,"Colorado River Indian Tribes of the Colorado River Indian Reservation, Arizona and California"
52,"Comanche Nation, Oklahoma"
53,Confederated Salish and Kootenai Tribes of the Flathead Reservation
54,Confederated Tribes and Bands of the Yakama Nation
55,Confederated Tribes of Siletz Indians of Oregon (previously listed as the Confederated Tribes of the Siletz Reservation)
56,Confederated Tribes of the Chehalis Reservation
57,Confederated Tribes of the Colville Reservation
58,"Confederated Tribes of the Coos, Lower Umpqua and Siuslaw Indians"
59,"Confederated Tribes of the Goshute Reservation, Nevada and Utah"
60,Confederated Tribes of the Grand Ronde Community of Oregon
61,"Confederated Tribes of the Umatilla Indian Reservation (previously listed as the Confederated Tribes of the Umatilla Reservation, Oregon)"
62,Confederated Tribes of the Warm Springs Reservation of Oregon
63,Coquille Indian Tribe (previously listed as the Coquille Tribe of Oregon)
64,Coushatta Tribe of Louisiana
65,Cow Creek Band of Umpqua Tribe of Indians (previously listed as the Cow Creek Band of Umpqua Indians of Oregon)
66,Cowlitz Indian Tribe
67,Coyote Valley Band of Pomo Indians of California
68,"Crow Creek Sioux Tribe of the Crow Creek Reservation, South Dakota"
69,Crow Tribe of Montana
70,"Delaware Nation, Oklahoma"
71,Delaware Tribe of Indians
72,"Dry Creek Rancheria Band of Pomo Indians, California (previously listed as the Dry Creek Rancheria of Pomo Indians of California)"
73,"Duckwater Shoshone Tribe of the Duckwater Reservation, Nevada"
74,Eastern Band of Cherokee Indians
75,Eastern Shawnee Tribe of Oklahoma
76,"Eastern Shoshone Tribe of the Wind River Reservation, Wyoming (previously listed as the Shoshone Tribe of the Wind River Reservation, Wyoming)"
77,"Elem Indian Colony of Pomo Indians of the Sulphur Bank Rancheria, California"
78,"Elk Valley Rancheria, California"
79,Ely Shoshone Tribe of Nevada
80,Enterprise Rancheria of Maidu Indians of California
81,"Ewiiaapaayp Band of Kumeyaay Indians, California"
82,"Federated Indians of Graton Rancheria, California"
83,Flandreau Santee Sioux Tribe of South Dakota
84,"Forest County Potawatomi Community, Wisconsin"
85,Fort Belknap Indian Community of the Fort Belknap Reservation of Montana
86,Fort Bidwell Indian Community of the Fort Bidwell Reservation of California
87,"Fort Independence Indian Community of Paiute Indians of the Fort Independence Reservation, California"
88,"Fort McDermitt Paiute and Shoshone Tribes of the Fort McDermitt Indian Reservation, Nevada and Oregon"
89,"Fort McDowell Yavapai Nation, Arizona"
90,"Fort Mojave Indian Tribe of Arizona, California & Nevada"
91,Fort Sill Apache Tribe of Oklahoma
92,"Gila River Indian Community of the Gila River Indian Reservation, Arizona"
93,"Grand Traverse Band of Ottawa and Chippewa Indians, Michigan"
94,Greenville Rancheria (previously listed as the Greenville Rancheria of Maidu Indians of California)
95,Grindstone Indian Rancheria of Wintun-Wailaki Indians of California
